query,pred,n_hits,top_score,true
Q9K801,3.5.4.4,20,4.0,3.1.3.15
C5PCN6,2.6.1.1,20,3.0,3.4.13.19
P57312,7.2.2.10,16,2.0,2.4.1.129
Q20EX8,4.1.1.19,20,4.0,1.3.7.7
Q9I1K1,3.1.2.28,20,4.0,3.4.16.4
B9LUV3,2.5.1.78,20,5.0,2.5.1.78
O13898,2.4.1.109,20,5.0,2.4.1.109
Q336V5,2.8.1.1,20,4.0,1.20.4.1
Q59584,2.3.1.31,5,2.0,2.1.1.86
Q8K3F7,1.17.1.9,20,2.0,1.1.1.103
Q9S827,1.17.1.4,6,1.0,1.3.5.1
A0QUX7,3.6.1.7,20,3.0,2.2.1.6
P00383,4.2.1.84,20,5.0,1.5.1.3
P15214,2.5.1.18,20,4.0,2.5.1.18
P29785,3.1.3.25,20,5.0,2.7.7.24
P44317,2.6.1.57,20,5.0,4.1.1.17
Q9YW20,2.3.1.97,20,5.0,2.3.1.97
B5YBQ0,7.4.2.8,20,5.0,7.1.2.2
P40137,4.6.1.2,20,4.0,4.6.1.1
Q2M3T9,3.2.1.96,20,3.0,3.2.1.35
Q05197,2.1.1.56,20,5.0,2.1.1.17
Q2RKL6,2.4.2.1,20,5.0,2.4.2.1
Q6YPG5,5.4.99.1,20,3.0,1.14.13.39
Q97BG1,2.7.8.26,20,5.0,2.7.8.26
A1UR21,2.7.7.15,20,5.0,2.1.1.228
B2IKU6,2.1.3.15,20,5.0,2.1.3.15
O55748,3.1.26.3,20,5.0,3.1.26.3
P11562,4.2.1.96,16,4.0,2.8.4.1
P29954,3.2.1.3,20,5.0,5.3.1.8
Q3J6L0,1.13.11.24,20,5.0,4.4.1.3
P42175,3.6.4.10,20,5.0,1.7.5.1
A0A2U7XUH7,5.5.1.6,20,5.0,5.5.1.6
O15305,3.1.3.12,20,5.0,5.4.2.8
P38888,3.2.1.26,20,3.0,3.2.1.24
Q9LHN4,2.3.1.15,20,4.0,2.3.1.51
A6UCB5,1.14.11.27,20,5.0,5.3.1.9
P07736,2.3.1.97,13,4.0,4.6.1.24
P29523,5.4.2.7,20,5.0,3.1.3.1
A0A150XSC5,2.7.7.72,20,5.0,2.7.7.65
B2V8I4,6.2.1.5,20,5.0,6.2.1.5
O29665,2.4.2.17,20,5.0,2.4.2.17
P11987,6.1.1.20,20,5.0,1.14.13.25
